[Header]
Created with Cardinal EMS - Build BETA
Call Sign: N611SU
Aircraft Model: RANS S-20
Aircraft S/N: 55555
Engine Type: Rotax 912ULS
Engine S/N: 555556
All temperatures in degree F
 oil pressure in PSI
 fuel flow in GPH.
[data]
INDEX;TIME;EGT1;EGT2;EGT3;EGT4;CHT1;CHT2;CHT3;CHT4;OILT;OILP;OAT;IAT;BAT;CUR;RPM;MAP;FF;HOBBS;FLIGHT;MARK
0;2018-21-12 16:42:30;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;;;
1;2018-21-12 16:42:31;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
2;2018-21-12 16:42:32;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
3;2018-21-12 16:42:33;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
4;2018-21-12 16:42:35;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
5;2018-21-12 16:42:36;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
6;2018-21-12 16:42:37;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
7;2018-21-12 16:42:38;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
8;2018-21-12 16:42:39;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
9;2018-21-12 16:42:40;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
10;2018-21-12 16:42:41;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
11;2018-21-12 16:42:42;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
12;2018-21-12 16:42:43;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
13;2018-21-12 16:42:44;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
14;2018-21-12 16:42:45;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
15;2018-21-12 16:42:46;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
16;2018-21-12 16:42:47;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
17;2018-21-12 16:42:48;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
18;2018-21-12 16:42:49;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
19;2018-21-12 16:42:50;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
