[Header]
Created with Cardinal EMS - Build BETA
Call Sign: N611SU
Aircraft Model: RANS S-20
Aircraft S/N: 55555
Engine Type: Rotax 912ULS
Engine S/N: 555556
All temperatures in degree F
 oil pressure in PSI
 fuel flow in GPH.
[data]
INDEX;TIME;EGT1;EGT2;EGT3;EGT4;CHT1;CHT2;CHT3;CHT4;OILT;OILP;OAT;IAT;BAT;CUR;RPM;MAP;FF;HOBBS;FLIGHT;MARK
0;2019-02-01 00:25:38;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;;;
1;2019-02-01 00:25:39;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
2;2019-02-01 00:25:40;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
3;2019-02-01 00:25:41;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
4;2019-02-01 00:25:42;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
5;2019-02-01 00:25:43;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
6;2019-02-01 00:25:44;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
7;2019-02-01 00:25:45;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
8;2019-02-01 00:25:46;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
9;2019-02-01 00:25:47;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
10;2019-02-01 00:25:48;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
11;2019-02-01 00:25:49;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
12;2019-02-01 00:25:50;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
13;2019-02-01 00:25:51;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
14;2019-02-01 00:25:52;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
15;2019-02-01 00:25:53;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
16;2019-02-01 00:25:54;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
17;2019-02-01 00:25:55;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.0;04:37:00;00:00:00;
